"","lat","lon","country","state"
"115",38.7697001924928,-90.5528532242541,"USA","MO"
"116",44.3006,-88.5293,"USA","WI"
"117",28.7745374731183,-81.2850277419355,"USA","FL"
"118",38.6065,-89.0585,"USA","IL"
"119",36.3374160602258,-119.295133814304,"USA","CA"
"120",39.05,-122.9317,"USA","CA"
"121",34.5752964544722,-118.19087735697,"USA","CA"
"122",38.8358975,-77.461745,"USA","VA"
"123",40.6465,-89.5978,"USA","IL"
"124",33.1931658119658,-111.533552136752,"USA","AZ"
"125",35.2816140350877,-106.694124561403,"USA","NM"
"126",38.663,-75.2443,"USA","DE"
"127",35.795,-79.7089,"USA","NC"
"128",45.7941725490196,-108.562848039216,"USA","MT"
"129",42.5166,-84.6565,"USA","MI"
"130",41.1013402315485,-85.149584081042,"USA","IN"
"131",40.5365,-74.5962,"USA","NJ"
"132",33.9978008287293,-84.1480939226519,"USA","GA"
"133",32.5841,-117.021735714286,"USA","CA"
"134",31.226203030303,-92.3237,"USA","LA"
"135",32.7508,-111.6682,"USA","AZ"
"136",39.6414,-77.7256314606742,"USA","MD"
"137",39.5335,-84.3057,"USA","OH"
"138",39.4527,-78.8926,"USA","WV"
"139",37.3933,-94.7162,"USA","KS"
"140",43.162687664042,-78.6941496062992,"USA","NY"
"141",38.6717,-87.5128,"USA","IN"
"142",29.0682,-81.8843,"USA","FL"
"143",40.400874537037,-104.727143055556,"USA","CO"
"144",45.3495,-80.0297,"Canada","ON"
"145",61.1782061102832,-149.862744262295,"USA","AK"
"146",47.4838452,-122.1572508,"USA","WA"
"147",42.9872148362235,-81.2546029865125,"Canada","ON"
"148",42.5301,-71.7553,"USA","MA"
"149",42.1246,-71.1149,"USA","MA"
"150",43.6746544335241,-79.4115108327033,"Canada","ON"
"151",43.7745,-72.4213,"USA","VT"
"152",37.981,-92.0909,"USA","MO"
"153",31.532935483871,-110.263495698925,"USA","AZ"
"154",38.0405,-84.7293,"USA","KY"
"155",27.8514796511628,-82.7860780523256,"USA","FL"
"156",46.3343,-111.491,"USA","MT"
"157",38.5762371027347,-121.442334220251,"USA","CA"
"158",41.977,-70.971,"USA","MA"
"159",35.7143929042904,-79.8043353135314,"USA","NC"
"160",27.3548005434783,-82.5085827898551,"USA","FL"
"161",38.877146917534,-104.768237229784,"USA","CO"
"162",45.5100052244582,-122.664582120743,"USA","OR"
"163",26.1303875061485,-80.2236361534678,"USA","FL"
"164",35.2277,-92.3573,"USA","AR"
"165",47.3332,-68.3316,"USA","ME"
"166",37.7232,-105.8712,"USA","CO"
"167",42.5582,-114.465870175439,"USA","ID"
"168",39.8698285714286,-104.975871428571,"USA","CO"
"169",42.9005,-78.5262,"USA","NY"
"170",42.9005,-78.5262,"USA","NY"
"171",30.3955526315789,-86.47022,"USA","FL"
"172",34.0837941780822,-118.135973630137,"USA","CA"
"173",42.7234741869919,-84.5693975609756,"USA","MI"
"174",39.4844,-106.0192,"USA","CO"
"175",40.38,-75.2718,"USA","PA"
"176",34.9251,-80.7278,"USA","NC"
"177",45.5100052244582,-122.664582120743,"USA","OR"
"178",33.1910630434783,-117.238668115942,"USA","CA"
"179",32.5497,-93.5642,"USA","LA"
"180",41.1208,-73.7845,"USA","NY"
"181",41.0029948453608,-80.3380288659794,"USA","PA"
"182",40.5266,-75.4994,"USA","PA"
"183",43.5502425149701,-80.2502281437126,"Canada","ON"
"184",41.9718,-71.1894,"USA","MA"
"185",30.2974707105719,-81.6380272674755,"USA","FL"
